InWire:#1 0:305:0 0:383:1 0:445:1 0:576:1 0:1440:1 0:1471:0
InWire:#2 0:242:0 0:383:0 0:1471:1
InWire:#3 0:51:0 0:382:1 0:1489:1
InWire:#4 0:50:0 0:237:0 0:382:0
InWire:#5 0:47:0 0:380:1
InWire:#6 0:46:0 0:229:0 0:380:0
InWire:#7 0:44:0 0:224:0 0:379:1
InWire:#8 0:43:0 0:219:0 0:379:0
InWire:#9 0:39:0 0:376:1
InWire:#10 0:38:0 0:210:0 0:376:0
InWire:#11 0:36:0 0:205:0 0:375:1
InWire:#12 0:35:0 0:200:0 0:375:0
InWire:#13 0:32:0 0:194:0 0:373:1
InWire:#14 0:31:0 0:189:0 0:373:0
InWire:#15 0:29:0 0:183:0 0:372:1
InWire:#16 0:28:0 0:172:0 0:372:0
InWire:#17 0:23:0 0:368:1
InWire:#18 0:22:0 0:160:0 0:368:0
InWire:#19 0:20:0 0:155:0 0:367:1
InWire:#20 0:19:0 0:148:0 0:367:0
InWire:#21 0:16:0 0:142:0 0:365:1
InWire:#22 0:15:0 0:137:0 0:365:0
InWire:#23 0:13:0 0:131:0 0:364:1
InWire:#24 0:12:0 0:123:0 0:364:0
InWire:#25 0:52:0 0:61:0 0:361:1
InWire:#26 0:60:0 0:116:0 0:361:0
InWire:#27 0:59:0 0:110:0 0:360:1
InWire:#28 0:58:0 0:104:0 0:360:0
InWire:#29 0:57:0 0:97:0 0:358:1
InWire:#30 0:56:0 0:91:0 0:358:0
InWire:#31 0:55:0 0:84:0 0:357:1
InWire:#32 0:54:0 0:75:0 0:357:0 0:1449:0 0:1452:1
InWire:#33 0:352:1
InWire:#34 0:387:1
InWire:#35 0:388:1
InWire:#36 0:390:1
InWire:#37 0:392:1
InWire:#38 0:394:1
InWire:#39 0:395:1
InWire:#40 0:396:1
InWire:#41 0:399:1
InWire:#42 0:400:1
InWire:#43 0:401:1
InWire:#44 0:402:1
InWire:#45 0:404:1
InWire:#46 0:405:1
InWire:#47 0:407:1
InWire:#48 0:408:1
InWire:#49 0:409:1
InWire:#50 0:411:1
InWire:#51 0:412:1
InWire:#52 0:413:1
InWire:#53 0:415:1
InWire:#54 0:416:1
InWire:#55 0:420:0
InWire:#56 0:426:0
InWire:#57 0:434:0
InWire:#58 0:447:0
InWire:#59 0:459:0
InWire:#60 0:473:0
InWire:#61 0:490:0
InWire:#62 0:511:0
InWire:#63 0:531:0
InWire:#64 0:1413:0 0:1452:0
